##BLOCKS= 15,,,,,,,,,,,,,,,,,,,,
Plate:,EC- Ampi + Genta,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.004933333,0.419933333,0.831933333,1.053633333,1.075233333,1.090733333,1.112333333,1.084033333,1.096833333,1.102433333,1.010533333,0.000133333,,,,,,,
,,0.106733333,0.443933333,0.936533333,1.054233333,1.144533333,1.141033333,1.107733333,1.095533333,1.127833333,1.053833333,1.020833333,0.000433333,,,,,,,
,,0.043633333,0.545433333,1.007533333,1.091533333,1.156233333,1.187033333,1.156833333,0.991633333,1.019233333,0.883933333,1.030733333,-0.000566667,,,,,,,
,,-0.005366667,-0.005266667,-0.005366667,-0.005266667,-0.004866667,-0.004966667,-0.005266667,-0.004866667,-0.004666667,-0.004766667,-0.004866667,-0.004566667,,,,,,,
,,-0.000966667,-0.000566667,-0.000866667,-0.000766667,-0.000766667,0.195333333,0.596033333,0.386633333,0.667733333,1.018533333,-0.005266667,-0.005066667,,,,,,,
,,-0.002066667,-0.002566667,-0.002066667,-0.001366667,-0.002366667,-0.001566667,0.593633333,0.892933333,0.937133333,0.967033333,-0.005366667,-0.005066667,,,,,,,
,,-0.002966667,-0.001766667,-0.002666667,-0.001666667,-0.001766667,-0.002566667,0.748833333,0.901933333,1.012833333,0.637533333,-0.005866667,-0.006166667,,,,,,,
,,-0.007166667,-0.005766667,-0.006366667,-0.006566667,-0.006266667,-0.006266667,-0.006466667,-0.006766667,-0.007266667,-0.005866667,-0.005966667,-0.005766667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,EC - Kana +Poly,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,-0.0012,-0.0006,-1.00E-04,-0.0007,-0.0007,-0.0006,-0.0006,0.769,0.8522,0.9664,-0.0032,-0.0009,,,,,,,
,,-0.0007,-0.0002,0.0004,0,0,0.1027,0.9424,0.9794,0.9247,0.9871,-0.0026,0.0005,,,,,,,
,,0,0.0003,0.0016,0.0008,0.0019,0.0003,0.6021,0.8443,0.8417,1.1372,-0.0031,0.0004,,,,,,,
,,-0.0034,-0.0025,-0.003,-0.0028,-0.0025,-0.0038,-0.0034,-0.0028,-0.0026,0.8199,-0.0026,-0.003,,,,,,,
,,0.0006,0.0007,1.033,1.0888,1.0744,1.163,-0.0033,-0.0026,-0.0015,-0.0028,-0.0031,-0.0026,,,,,,,
,,0.0017,0.596,0.9067,0.8234,0.7779,0.7724,-0.003,-0.004,-0.003,-0.003,-0.003,-0.0024,,,,,,,
,,0.0008,0.0401,0.8881,0.1866,0.7649,0.906,-0.0034,-0.0029,-0.0036,-0.0033,-0.0027,-0.0032,,,,,,,
,,-0.0002,-0.0035,-0.0039,0.7894,-0.0037,-0.0035,-0.0036,-0.0039,-0.0038,-0.0043,-0.0031,-0.003,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,EC - Amox + Vanco,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,1.041833333,1.070233333,1.094533333,1.064833333,1.082233333,1.056833333,1.050133333,1.028233333,1.028633333,1.121133333,0.377233333,-0.004266667,,,,,,,
,,1.181333333,1.140733333,1.063933333,1.000033333,1.057533333,1.103233333,1.048433333,1.108733333,1.047733333,1.072533333,1.025933333,-0.004166667,,,,,,,
,,1.137533333,1.182633333,1.107133333,1.010833333,1.072733333,1.095533333,1.101133333,1.046633333,1.010433333,0.816833333,0.975833333,-0.003966667,,,,,,,
,,-0.004166667,-0.003966667,-0.004166667,-0.004166667,-0.003766667,-0.003866667,-0.003966667,-0.003766667,-0.003666667,-0.003766667,-0.003966667,-0.003766667,,,,,,,
,,1.015433333,1.174233333,1.151333333,1.161433333,1.165333333,1.078633333,0.914133333,0.940733333,-0.003666667,0.982933333,-0.003966667,0.000633333,,,,,,,
,,0.986133333,1.062233333,1.180933333,1.037833333,1.141333333,1.063833333,1.028133333,0.939833333,-0.004066667,1.107533333,-0.004066667,0.000133333,,,,,,,
,,1.119333333,0.952733333,1.128833333,1.046533333,0.994133333,1.039533333,1.048433333,0.972333333,-0.004366667,0.811433333,-0.003966667,-0.000766667,,,,,,,
,,-0.005266667,-0.005166667,-0.005066667,-0.004566667,-0.004666667,-0.004366667,-0.004666667,-0.005066667,-0.005466667,-0.004166667,-0.004666667,-0.004366667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
